,,,Treatment (group 1),,,,,,Treatment (group 2),,,,,,Treatment (group 3),,,,,,Treatment (group 4),,,,,
X,A0_S,A0_C,#detailRegimen1,I0_regCat1,I1_reg1,I2_reg1,I3_reg1,I4_treated1,#detailRegimen2,I0_regCat2,I1_reg2,I2_reg2,I3_reg2,I4_treated2,#detailRegimen3,I0_regCat3,I1_reg3,I2_reg3,I3_reg3,I4_treated3,#detailRegimen4,I0_regCat4,I1_reg4,I2_reg4,I3_reg4,I4_treated4
X00010,S1,S1C1,"PZQ standard dose, and ALB standard 400 mg fixed dose, once [25 initially treated, but only 18 selected for follow-up within 60 days post-treatment (at 2 weeks)]",PZQ (40 mg/kg),1x40,ALB,N/A,18,"placebo (or untreated?) - unclear [25 initially assigned, but only 11 randomly selected for follow-up within 60 days post-treatment (at 2 weeks)]",control,placebo,N/A,N/A,11,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
X00020,S2,S2C1,"PZQ in 3 split doses of 60 mg/kg, one each per day over 3 days",PZQ (180 mg/kg),(3x60):1d,N/A,N/A,36,oxamniquine (OXA) in 2 split doses of 10 m/kg within 1 day; and PZQ placebo on following days,antischistosomal (other),OXA,placebo,N/A,34,"starch given over the 3 days, mimicking both treatments",control,placebo,N/A,N/A,36,none,N/A,N/A,N/A,N/A,-1
X00170,S17,S17C1,"PZQ standard dose, crushed tablets (paediatric formulation), once [281 assigned, 234 treated + correction for SCH infection appplied]",PZQ (40 mg/kg),1x40,N/A,N/A,61,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
X00180,S18,S18C1,"PZQ standard dose, syrup; and ALB 400 mg fixed dose, chewable tablet (paediatric formulations); antimalarials if and only if infected",PZQ (40 mg/kg),1x40,ALB,(anti-malarials),148,"PZQ standard dose, crushed tablets in orange juice; and ALB 400 mg fixed dose, chewable tablet (paediatric formulations) once; antimalarials if and only if infected",PZQ (40 mg/kg),1x40,ALB,(anti-malarials),149,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
X00190,S19,S19C1,"Mirazid 2 doses, 3 weeks apart; where 1 dose = 2 capsules (active substance: myrrh) on 3 consecutive days",antischistosomal (other),myrrh,N/A,N/A,52,"PZQ standard dose, twice with a 3-week interval - also given as a third treatment to all participants with treatment failure at T2, regardless of their original assignment group",PZQ (40 mg/kg),(2*x40):3w,N/A,N/A,52,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
X00200,S20,S20C1,"PZQ standard dose, once; as a repeat of at least one previous treatment in the past 18 months (""previously treated"" arm); ALB following WHO recommendations; antimalarials if and only if infected",PZQ (40 mg/kg),1*x40,ALB,(anti-malarials),219,"PZQ standard dose, once (""treatment-naïve"" arm); ALB following WHO recommendations; antimalarials if and only if infected",PZQ (40 mg/kg),1x40,ALB,(anti-malarials),150,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
X00210,S21,S21C1,"PZQ high dose, once",PZQ (60 mg/kg),1x60,N/A,N/A,101,"PZQ standard dose, once",PZQ (40 mg/kg),1x40,N/A,N/A,102,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
X00211,S21,S21C2,"PZQ high dose, once",PZQ (60 mg/kg),1x60,N/A,N/A,93,"PZQ standard dose, once",PZQ (40 mg/kg),1x40,N/A,N/A,93,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
X00212,S21,S21C3,"PZQ high dose, once",PZQ (60 mg/kg),1x60,N/A,N/A,98,"PZQ standard dose, once",PZQ (40 mg/kg),1x40,N/A,N/A,98,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
X00213,S21,S21C4,"PZQ high dose, once",PZQ (60 mg/kg),1x60,N/A,N/A,136,"PZQ standard dose, once",PZQ (40 mg/kg),1x40,N/A,N/A,135,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
X00220,S22,S22C1,"PZQ standard dose, three times with a 3-week interval [exact number of initially treated unknown, but 246 followed-up and 87% participation rate]",PZQ (40 mg/kg),(3x40):3w,N/A,N/A,283,"PZQ standard dose, twice with a 3-week interval [exact number of initially treated unknown, but 134 followed-up and 87% participation rate]",PZQ (40 mg/kg),(2x40):3w,N/A,N/A,154,"PZQ standard dose, once [exact number of initially treated unknown, but 246 followed-up and 87% participation rate]",PZQ (40 mg/kg),1x40,N/A,N/A,155,none,N/A,N/A,N/A,N/A,-1
X00230,S23,S23C1,"artesunate (4 mg/kg), once daily for 3 consecutive days + amodiaquine, 10 mg/kg for first 2 days, then 5 mg/kg on third day",ACT,As,A,N/A,12,"artesunate (4 mg/kg), once daily for 3 consecutive days + sulfadoxine (25 mg/kg )-pyrimethamine (1.25 mg/kg), once on first day of treatment",ACT,As,SP,N/A,15,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
