,,,Standard analyses: urinary schistosomiasis,,,Standard analyses: intestinal schistosomiasis,,,,,"Other tests for schistosomiasis, and other outcome measures?",,,Time(s) of outcome assessment?,,,,"How was the primary, drug efficacy endpoint expressed?",,,,
X,A0_S,A0_C,#urinaryStandard,C0_uSamp,C1_uRep,#intestinalStandard,C0_iSamp,C1_iRep,C3_iTech1,C3_iTech2,C4_testClinic,C4_testLab,C5_otherAssays,D1_T1,D1_T2,D1_T3,D1_Tlast,D3_CR,D4_ERR,D4_intens,D5_mean,#endpointComment
X00010,S1,S1C1,"1 sample (?), 1 repeat, filtration of aliquot for semi-quantification of ova excretion as light, moderate or heavy",1,1,"1 sample (?), 2 repeats, semi-quantification of ova excretion as light, moderate or heavy, technique not detailed (10% formalin fixation)",1,2,concentration (formaldehyde),N/A,none,none,none,14.00,112.00,none,none,1,0,0,N/A,none
X00020,S2,S2C1,none,N/A,N/A,"1 sample (?), 2 repeats with each approached, quantitative Kato-Katz method and Kato thick smears (with no difference found between the 2 approaches, thus the 4 counts were pooled into 1 average); total sediment, semi-quantitative sedimentation method by Hoffman, Pons & Janer",1,4,Kato-Katz method + Kato thick smears,other,biopsy,none,none,15.00,30.00,60.00,180.00,1,0,1,N/A,"Additional time-points: at 90, 120 and 150 days. NB: No ERR was calculated, but the range, (arithmetic) mean and median of egg count were compared before and after treatment + cure confirmed by absence of viable eggs in oogram."
X00170,S17,S17C1,"1 sample (but aiming for 2) collected at any time during the day, 1 repeat, egg quantification in 10 mL filtration",1,1,"at least 1 sufficiently large sample (but aiming for 2) collected at any time during the day, 2 repeats, Kato-Katz thick smears (41.7 mg)",1,2,Kato-Katz thick smears (41.7 mg),N/A,Circulating Antigen: Cathodic (urine?),none,none,21.00,none,none,none,1,1,1,geometric,none
X00180,S18,S18C1,none,N/A,N/A,"1 stool, 2 repeats, Kato-Katz thick smears (41.7 mg)",1,2,Kato-Katz thick smears (41.7 mg),N/A,none,none,none,21.00,none,none,none,1,1,1,arithmetic,none
X00190,S19,S19C1,none,N/A,N/A,"2 samples (consecutive days), 2 repeats, Kato slides (41.7 mg)",2,2,Kato slides (41.7 mg),N/A,none,none,none,21.00,49.00,77.00,none,1,1,1,geometric,Limits: T3 applicable only to 43 individuals (from either arm) still infected and retreated at T2 (7 weeks post-initial treatment).
X00200,S20,S20C1,none,N/A,N/A,"2 samples, 2 repeats, Kato-Katz thick smears (41.7 mg)",2,2,Kato-Katz thick smears (41.7 mg),N/A,Circulating Antigen: Cathodic (urine),none,none,24.50,none,none,none,1,1,1,both,"NB: Different CRs, computed from results obtained with each diagnostic approach."
X00210,S21,S21C1,none,N/A,N/A,"2 samples, 2 repeats, Kato-Katz technique",2,2,Kato-Katz method,N/A,none,none,none,21.00,180.00,360.00,none,1,1,1,geometric,none
X00211,S21,S21C2,"not detailed, but must have been performed, as prevalence data among screened participants is reported",N/A,N/A,"2 samples, 2 repeats, Kato-Katz technique",2,2,Kato-Katz method,N/A,none,none,none,21.00,180.00,360.00,none,1,1,1,geometric,none
X00212,S21,S21C3,none,N/A,N/A,"2 samples, 2 repeats, Kato-Katz technique",2,2,Kato-Katz method,N/A,none,none,none,21.00,180.00,360.00,none,1,1,1,geometric,none
